   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 168               	.LVL7:
 169 0064 00D0      		rcall Send_A_Command
 170               	.LBB46:
 171               	.LBB47:
 172               	.LBB48:
 173               	.LBB49:
 174               	.LM34:
 175 0066 00EA      		ldi r16,lo8(4000)
 176 0068 1FE0      		ldi r17,hi8(4000)
 177 006a C801      		movw r24,r16
 178               	.LVL8:
 179               	/* #APP */
 180               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 181 006c 0197      		1: sbiw r24,1
 182 006e 01F4      		brne 1b
 183               	 ;  0 "" 2
 184               	/* #NOAPP */
 185               	.LBE49:
 186               	.LBE48:
 187               	.LBE47:
 188               	.LBE46:
 189               	.LM35:
 190 0070 82E0      		ldi r24,lo8(2)
 191               	.LVL9:
 192 0072 00D0      		rcall Send_A_Command
 193               	.LBB50:
 194               	.LBB51:
 195               	.LBB52:
 196               	.LBB53:
 197               	.LM36:
 198 0074 C801      		movw r24,r16
 199               	.LVL10:
 200               	/* #APP */
 201               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 202 0076 0197      		1: sbiw r24,1
 203 0078 01F4      		brne 1b
 204               	 ;  0 "" 2
 205               	/* #NOAPP */
 206               	.LBE53:
 207               	.LBE52:
 208               	.LBE51:
 209               	.LBE50:
 210               	.LM37:
 211 007a 88E3      		ldi r24,lo8(56)
 212               	.LVL11:
 213 007c 00D0      		rcall Send_A_Command
 214               	.LBB54:
 215               	.LBB55:
 216               	.LBB56:
 217               	.LBB57:
 218               	.LM38:
 219 007e 85E8      		ldi r24,lo8(-123)
 220               	.LVL12:
 221               	/* #APP */
 222               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 223 0080 8A95      		1: dec r24
 224 0082 01F4      		brne 1b
 225               	 ;  0 "" 2
 226               	/* #NOAPP */
 227               	.LBE57:
 228               	.LBE56:
 229               	.LBE55:
 230               	.LBE54:
 231               	.LM39:
 232 0084 8FE0      		ldi r24,lo8(15)
 233               	.LVL13:
 234 0086 00D0      		rcall Send_A_Command
 235               	.LM40:
 236 0088 81E4      		ldi r24,lo8(65)
 237 008a 00D0      		rcall Send_A_Character
 238               	.LM41:
 239 008c 8EE4      		ldi r24,lo8(78)
 240 008e 00D0      		rcall Send_A_Character
 241               	.LM42:
 242 0090 89E4      		ldi r24,lo8(73)
 243 0092 00D0      		rcall Send_A_Character
 244               	.LM43:
 245 0094 83E5      		ldi r24,lo8(83)
 246 0096 00D0      		rcall Send_A_Character
 247               	.LM44:
 248 0098 88E4      		ldi r24,lo8(72)
 249 009a 00D0      		rcall Send_A_Character
 250               	.LM45:
 251 009c 80E2      		ldi r24,lo8(32)
 252 009e 00D0      		rcall Send_A_Character
 253               	.LM46:
 254 00a0 81E4      		ldi r24,lo8(65)
 255 00a2 00D0      		rcall Send_A_Character
 256               	.LM47:
 257 00a4 86E5      		ldi r24,lo8(86)
 258 00a6 00D0      		rcall Send_A_Character
 259               	.LM48:
 260 00a8 81E4      		ldi r24,lo8(65)
 261 00aa 00D0      		rcall Send_A_Character
 262               	.LM49:
 263 00ac 8EE4      		ldi r24,lo8(78)
 264 00ae 00D0      		rcall Send_A_Character
 265               	.LM50:
 266 00b0 81E4      		ldi r24,lo8(65)
 267 00b2 00D0      		rcall Send_A_Character
 268               	.LM51:
 269 00b4 80E2      		ldi r24,lo8(32)
 270 00b6 00D0      		rcall Send_A_Character
 271               	.LM52:
 272 00b8 81E2      		ldi r24,lo8(33)
 273 00ba 00D0      		rcall Send_A_Character
 274               	.LM53:
 275 00bc 81E2      		ldi r24,lo8(33)
 276 00be 00D0      		rcall Send_A_Character
 277               	.L12:
 278 00c0 00C0      		rjmp .L12
 279               	.LFE6:
 337               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\latha\AppData\Local\Temp/cc1T3Qmb.s:2      *ABS*:0000003f __SREG__
C:\Users\latha\AppData\Local\Temp/cc1T3Qmb.s:3      *ABS*:0000003e __SP_H__
C:\Users\latha\AppData\Local\Temp/cc1T3Qmb.s:4      *ABS*:0000003d __SP_L__
C:\Users\latha\AppData\Local\Temp/cc1T3Qmb.s:5      *ABS*:00000034 __CCP__
C:\Users\latha\AppData\Local\Temp/cc1T3Qmb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\latha\AppData\Local\Temp/cc1T3Qmb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\latha\AppData\Local\Temp/cc1T3Qmb.s:18     .text:00000000 Peek_A_Boo
C:\Users\latha\AppData\Local\Temp/cc1T3Qmb.s:46     .text:0000000e Check_if_MRLCD_isBusy
C:\Users\latha\AppData\Local\Temp/cc1T3Qmb.s:77     .text:00000026 Send_A_Command
C:\Users\latha\AppData\Local\Temp/cc1T3Qmb.s:107    .text:0000003c Send_A_Character
C:\Users\latha\AppData\Local\Temp/cc1T3Qmb.s:137    .text:00000050 main

NO UNDEFINED SYMBOLS
