   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 141               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 142 00a4 0197      		1: sbiw r24,1
 143 00a6 01F4      		brne 1b
 144               	 ;  0 "" 2
 145               	/* #NOAPP */
 146               	.LBE28:
 147               	.LBE29:
 148               	.LBE30:
 149               	.LBE31:
 150               	.LM16:
 151 00a8 1097      		sbiw r26,0
 152 00aa 01F4      		brne .L8
 153 00ac 68BB      		out 56-32,r22
 154 00ae 00C0      		rjmp .L9
 155               	.L8:
 156               	.LM17:
 157 00b0 A130      		cpi r26,1
 158 00b2 B105      		cpc r27,__zero_reg__
 159 00b4 01F4      		brne .L9
 160 00b6 62BB      		out 50-32,r22
 161               	.L9:
 162               	.LBB32:
 163               	.LBB33:
 164               	.LBB34:
 165               	.LBB35:
 166               	.LM18:
 167 00b8 CA01      		movw r24,r20
 168               	.LVL5:
 169               	/* #APP */
 170               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 171 00ba 0197      		1: sbiw r24,1
 172 00bc 01F4      		brne 1b
 173               	 ;  0 "" 2
 174               	/* #NOAPP */
 175               	.LBE35:
 176               	.LBE34:
 177               	.LBE33:
 178               	.LBE32:
 179               	.LM19:
 180 00be 2F5F      		subi r18,lo8(-(1))
 181 00c0 3F4F      		sbci r19,hi8(-(1))
 182 00c2 2A30      		cpi r18,10
 183 00c4 3105      		cpc r19,__zero_reg__
 184 00c6 01F4      		brne .L10
 185               	.LBE23:
 186               	.LM20:
 187 00c8 1092 0000 		sts (LEDNumber)+1,__zero_reg__
 188 00cc 1092 0000 		sts LEDNumber,__zero_reg__
 189               	.LM21:
 190 00d0 1092 0000 		sts (LEDNumber+2)+1,__zero_reg__
 191 00d4 1092 0000 		sts LEDNumber+2,__zero_reg__
 192               	.LM22:
 193 00d8 80E8      		ldi r24,lo8(-128)
 194               	.LVL6:
 195 00da 88BB      		out 56-32,r24
 196               	.LM23:
 197 00dc 82BB      		out 50-32,r24
 198               	.L3:
 199               	.LM24:
 200 00de AA0F      		lsl r26
 201 00e0 BB1F      		rol r27
 202 00e2 A050      		subi r26,lo8(-(Pressed_Confidence_Level))
 203 00e4 B040      		sbci r27,hi8(-(Pressed_Confidence_Level))
 204 00e6 1D92      		st X+,__zero_reg__
 205 00e8 1C92      		st X,__zero_reg__
 206               	.L11:
 207 00ea 0895      		ret
 208               	.LFE7:
 210               	.global	main
 212               	main:
 213               	.LFB6:
 214               	.LM25:
 215               	/* prologue: function */
 216               	/* frame size = 0 */
 217               	.LM26:
 218 00ec 8FE7      		ldi r24,lo8(127)
 219 00ee 87BB      		out 55-32,r24
 220               	.LM27:
 221 00f0 81BB      		out 49-32,r24
 222               	.LM28:
 223 00f2 80E8      		ldi r24,lo8(-128)
 224 00f4 88BB      		out 56-32,r24
 225               	.LM29:
 226 00f6 82BB      		out 50-32,r24
 227               	.L21:
 228               	.LM30:
 229 00f8 B799      		sbic 54-32,7
 230 00fa 00C0      		rjmp .L14
 231               	.LM31:
 232 00fc 80E0      		ldi r24,lo8(0)
 233 00fe 90E0      		ldi r25,hi8(0)
 234 0100 00D0      		rcall ProcessPressedButton
 235 0102 00C0      		rjmp .L15
 236               	.L14:
 237               	.LBB36:
 238               	.LBB37:
 239               	.LM32:
 240 0104 8091 0000 		lds r24,Released_Confidence_Level
 241 0108 9091 0000 		lds r25,(Released_Confidence_Level)+1
 242 010c 0196      		adiw r24,1
 243 010e 9093 0000 		sts (Released_Confidence_Level)+1,r25
 244 0112 8093 0000 		sts Released_Confidence_Level,r24
 245               	.LM33:
 246 0116 855F      		subi r24,lo8(501)
 247 0118 9140      		sbci r25,hi8(501)
 248 011a 04F0      		brlt .L15
 249               	.LM34:
 250 011c 1092 0000 		sts (Pressed)+1,__zero_reg__
 251 0120 1092 0000 		sts Pressed,__zero_reg__
 252               	.LM35:
 253 0124 1092 0000 		sts (Released_Confidence_Level)+1,__zero_reg__
 254 0128 1092 0000 		sts Released_Confidence_Level,__zero_reg__
 255               	.L15:
 256               	.LBE37:
 257               	.LBE36:
 258               	.LM36:
 259 012c 8799      		sbic 48-32,7
 260 012e 00C0      		rjmp .L16
 261               	.LM37:
 262 0130 81E0      		ldi r24,lo8(1)
 263 0132 90E0      		ldi r25,hi8(1)
 264 0134 00D0      		rcall ProcessPressedButton
 265 0136 00C0      		rjmp .L21
 266               	.L16:
 267               	.LBB38:
 268               	.LBB39:
 269               	.LM38:
 270 0138 8091 0000 		lds r24,Released_Confidence_Level+2
 271 013c 9091 0000 		lds r25,(Released_Confidence_Level+2)+1
 272 0140 0196      		adiw r24,1
 273 0142 9093 0000 		sts (Released_Confidence_Level+2)+1,r25
 274 0146 8093 0000 		sts Released_Confidence_Level+2,r24
 275               	.LM39:
 276 014a 855F      		subi r24,lo8(501)
 277 014c 9140      		sbci r25,hi8(501)
 278 014e 04F0      		brlt .L21
 279               	.LM40:
 280 0150 1092 0000 		sts (Pressed+2)+1,__zero_reg__
 281 0154 1092 0000 		sts Pressed+2,__zero_reg__
 282               	.LM41:
 283 0158 1092 0000 		sts (Released_Confidence_Level+2)+1,__zero_reg__
 284 015c 1092 0000 		sts Released_Confidence_Level+2,__zero_reg__
 285 0160 00C0      		rjmp .L21
 286               	.LBE39:
 287               	.LBE38:
 288               	.LFE6:
 290               	.global	ProcessReleasedsButton
 292               	ProcessReleasedsButton:
 293               	.LFB8:
 294               	.LM42:
 295               	.LVL7:
 296               	/* prologue: function */
 297               	/* frame size = 0 */
 298               	.LM43:
 299 0162 FC01      		movw r30,r24
 300 0164 EE0F      		lsl r30
 301 0166 FF1F      		rol r31
 302 0168 DF01      		movw r26,r30
 303 016a A050      		subi r26,lo8(-(Released_Confidence_Level))
 304 016c B040      		sbci r27,hi8(-(Released_Confidence_Level))
 305 016e 8D91      		ld r24,X+
 306 0170 9C91      		ld r25,X
 307 0172 1197      		sbiw r26,1
 308               	.LVL8:
 309 0174 0196      		adiw r24,1
 310 0176 1196      		adiw r26,1
 311 0178 9C93      		st X,r25
 312 017a 8E93      		st -X,r24
 313               	.LM44:
 314 017c 855F      		subi r24,lo8(501)
 315 017e 9140      		sbci r25,hi8(501)
 316 0180 04F0      		brlt .L24
 317               	.LM45:
 318 0182 E050      		subi r30,lo8(-(Pressed))
 319 0184 F040      		sbci r31,hi8(-(Pressed))
 320 0186 1182      		std Z+1,__zero_reg__
 321 0188 1082      		st Z,__zero_reg__
 322               	.LM46:
 323 018a 1D92      		st X+,__zero_reg__
 324 018c 1C92      		st X,__zero_reg__
 325               	.L24:
 326 018e 0895      		ret
 327               	.LFE8:
 329               		.comm Pressed_Confidence_Level,4,1
 330               		.comm Released_Confidence_Level,4,1
 331               		.comm Pressed,4,1
 332               		.comm LEDNumber,4,1
 373               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\latha\AppData\Local\Temp/ccNPe1Iy.s:2      *ABS*:0000003f __SREG__
C:\Users\latha\AppData\Local\Temp/ccNPe1Iy.s:3      *ABS*:0000003e __SP_H__
C:\Users\latha\AppData\Local\Temp/ccNPe1Iy.s:4      *ABS*:0000003d __SP_L__
C:\Users\latha\AppData\Local\Temp/ccNPe1Iy.s:5      *ABS*:00000034 __CCP__
C:\Users\latha\AppData\Local\Temp/ccNPe1Iy.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\latha\AppData\Local\Temp/ccNPe1Iy.s:7      *ABS*:00000001 __zero_reg__
C:\Users\latha\AppData\Local\Temp/ccNPe1Iy.s:18     .text:00000000 ProcessPressedButton
                            *COM*:00000004 Pressed_Confidence_Level
                            *COM*:00000004 Pressed
                            *COM*:00000004 LEDNumber
C:\Users\latha\AppData\Local\Temp/ccNPe1Iy.s:212    .text:000000ec main
                            *COM*:00000004 Released_Confidence_Level
C:\Users\latha\AppData\Local\Temp/ccNPe1Iy.s:292    .text:00000162 ProcessReleasedsButton

UNDEFINED SYMBOLS
__do_clear_bss
